Gas_Species:          CO  O2  CO2
      2445       1291          2          1
      2446        539          2          1
      2447       1169          2          1
      2448       2250          2          1
      2449       2324          2          1
      2450        569          2          1
      2451       1554          2          1
      2452       2297          2          1
      2453       2298          2          1
      2454       1402          2          1
      2455         89          2          1
      2456       2317          2          1
      2457       1473          2          1
      2458       2062          2          1
      2459        576          2          1
      2460        124          2          1
      2461       2231          2          1
      2462       1649          2          1
      2463       2377          2          1
      2464        689          2          1
      2465       1519          2          1
      2466        705          2          1
      2467       2299          2          1
      2468        312          0          1
      2469       1068          2          1
      2470        670          2          1
      2471        196          2          1
      2472       1942          2          1
      2473       1223          2          1
      2474       2257          2          1
      2475         98          2          1
      2476       2187          2          1
      2477       1230          2          1
      2478       1557          2          1
      2479        625          2          1
      2480       1311          2          1
      2481       1281          2          1
      2482       2139          2          1
      2483        731          2          1
      2484       1179          2          1
      2485        441          2          1
      2486        583          2          1
      2487       2170          2          1
      2488       2083          2          1
      2489       1586          2          1
      2490       1772          2          1
      2491        164          2          1
      2492       2388          2          1
      2493       1750          2          1
      2494        971          2          1
      2495        771          2          1
      2496       2338          2          1
      2497       1359          2          1
      2498       1953          2          1
      2499        995          2          1
      2500        884          2          1
               -3579                -2992                 3579
configuration                    4                11460         6.0000000000000000E+00         5.0000000000000000E+02        -5.6580000000002510E+03
         1       2214          2          1
         2        622          2          1
         3       1251          2          1
         4       1616          2          1
         5       2475          2          1
         6        343          2          1
         7        684          2          1
         8        412          2          1
         9       2070          2          1
        10        519          2          1
        11       2229          2          1
        12        681          2          1
        13         57          2          1
        14        102          2          1
        15        638          2          1
        16        231          2          1
        17       1482          2          1
        18       1188          2          1
        19       1478          2          1
        20        598          2          1
        21       1779          2          1
        22         94          2          1
        23        115          2          1
        24       1699          2          1
        25        821          2          1
        26       2093          2          1
        27        272          2          1
        28       1392          2          1
        29        666          2          1
        30       1434          2          1
        31       1688          2          1
        32       1204          2          1
        33       1226          2          1
        34         88          2          1
        35        636          2          1
        36        442          2          1
        37       1815          2          1
        38        133          2          1
        39       1276          2          1
        40        701          2          1
        41       1648          2          1
        42         51          2          1
        43       1719          2          1
        44        854          2          1
        45       2004          2          1
        46       2351          2          1
        47        134          2          1
        48       1706          2          1
        49       1155          2          1
        50       1015          2          1
        51        103          2          1
        52        545          2          1
        53        571          2          1
        54         27          2          1
        55        888          2          1
        56       2278          2          1
        57        978          2          1
        58        727          2          1
        59       1175          2          1
        60       1094          2          1
        61        483          2          1
        62       1968          2          1
        63        433          2          1
        64       1827          2          1
        65       1261          2          1
        66       1119          2          1
        67       1234          2          1
        68       1266          2          1
        69        580          2          1
        70        579          2          1
        71       1307          2          1
        72       1022          2          1
        73       1275          2          1
        74       1483          2          1
        75        550          2          1
        76        669          2          1
        77        920          2          1
        78        903          2          1
        79        229          2          1
        80       1798          2          1
        81        199          2          1
        82       2382          2          1
        83       1741          2          1
        84        188          2          1
        85       1880          2          1
        86       1109          2          1
        87       2233          2          1
        88       1914          2          1
        89       1227          2          1
        90       2464          0          1
        91       1697          2          1
        92        875          2          1
        93       1051          2          1
        94       1743          2          1
        95        607          2          1
        96        532          2          1
        97       1638          2          1
        98        916          2          1
        99        776          2          1
       100       2424          2          1
       101       1808          2          1
       102       1603          2          1
       103       1295          2          1
       104       2144          2          1
       105        158          2          1
       106       1440          2          1
       107       1574          2          1
       108        725          2          1
       109       1500          2          1
       110       1531          2          1
       111        899          2          1
       112       2436          2          1
       113        688          2          1
       114       1207          2          1
       115       1505          2          1
       116       1141          2          1
       117       1393          2          1
       118        130          2          1
       119       1651          2          1
       120       1156          2          1
       121       1383          2          1
       122        289          2          1
       123       2310          2          1
       124       2307          2          1
       125       2038          2          1
       126       2248          2          1
       127        664          2          1
       128        733          2          1
       129       1606          2          1
       130        760          2          1
       131        333          2          1
       132        146          2          1
       133       1716          2          1
       134       1766          2          1
       135       1208          2          1
       136         59          2          1
       137        659          2          1
       138        762          2          1
       139       1564          0          1
       140       2168          2          1
       141        318          2          1
       142       2308          0          1
       143       1641          2          1
       144       1993          2          1
       145       2490          2          1
       146       1375          0          1
       147       1476          0          1
       148       2113          2          1
       149       1635          2          1
       150       1797          2          1
       151       2266          2          1
       152       2095          2          1
       153        240          2          1
       154       1657          2          1
       155       1145          2          1
       156        925          2          1
       157       1171          2          1
       158       1959          2          1
       159        904          2          1
       160        957          2          1
       161        937          2          1
       162        987          2          1
       163       1063          2          1
       164       1661          2          1
       165        951          2          1
       166       1387          2          1
       167       2357          2          1
       168       2431          2          1
       169        287          2          1
       170        422          2          1
       171       1723          2          1
       172        183          2          1
       173       1059          2          1
       174       1497          2          1
       175       1128          2          1
       176       1246          2          1
       177        139          2          1
       178       2017          2          1
       179        697          2          1
       180        939          2          1
       181       2270          2          1
       182       1514          2          1
       183       2319          2          1
       184       1185          2          1
       185       1801          2          1
       186       1845          2          1
       187       2316          2          1
       188       1922          2          1
       189       1112          0          1
       190       1823          2          1
       191        867          2          1
       192        106          0          1
       193        312          2          1
       194        319          2          1
       195       1105          2          1
       196       2369          0          1
       197       2301          2          1
       198       2217          2          1
       199        556          2          1
       200       1892          2          1
       201        792          2          1
       202        378          2          1
       203        964          2          1
       204        407          2          1
       205       1146          2          1
       206       1025          2          1
       207        451          2          1
       208        120          2          1
       209       1929          2          1
       210       1710          2          1
       211       1485          2          1
       212       1689          2          1
       213         69          2          1
       214         34          2          1
       215        392          2          1
       216       1306          2          1
       217       1278          2          1
       218        589          2          1
       219       1371          2          1
       220       2124          2          1
       221       2487          2          1
       222       2208          2          1
       223       1252          2          1
       224       2438          2          1
       225       2340          2          1
       226        578          2          1
       227       1921          2          1
       228        363          2          1
       229       1385          2          1
       230       1264          2          1
       231       1442          2          1
       232        572          2          1
       233        945          2          1
       234       1024          2          1
       235       2237          2          1
       236       1760          2          1
       237       1218          2          1
       238       1233          2          1
       239        461          2          1
       240       1069          2          1
       241       2374          2          1
       242        302          2          1
       243       1248          2          1
       244       2384          2          1
       245        180          2          1
       246        419          2          1
       247        710          2          1
       248       1177          2          1
       249       2265          2          1
       250       2119          2          1
       251       1216          2          1
       252       2373          2          1
       253        630          2          1
       254        826          2          1
       255        634          2          1
       256       1515          2          1
       257       1013          2          1
       258        737          2          1
       259       1199          2          1
       260        751          2          1
       261       2479          2          1
       262        780          2          1
       263       1947          2          1
       264        773          2          1
       265        267          2          1
       266       2128          2          1
       267       1470          2          1
       268        969          2          1
       269        674          2          1
       270        615          2          1
       271       2381          2          1
       272       1078          2          1
       273        523          2          1
       274       1916          2          1
       275       2419          2          1
       276        321          2          1
       277       1203          2          1
       278       1989          2          1
       279       2415          2          1
       280       1715          2          1
       281        828          2          1
       282       1840          2          1
       283       1151          2          1
       284       1915          2          1
       285       2427          2          1
       286        472          2          1
       287        308          2          1
       288        129          2          1
       289        198          0          1
       290        680          2          1
       291        575          2          1
       292        541          2          1
       293        209          2          1
       294       1115          2          1
       295        814          2          1
       296         23          2          1
       297       2462          2          1
       298       2155          2          1
       299       1576          2          1
       300       1994          2          1
       301       1809          2          1
       302       1882          2          1
       303        190          2          1
       304       1837          2          1
       305        141          2          1
       306       1080          2          1
       307       2358          2          1
       308       1157          2          1
       309       1875          2          1
       310       2477          2          1
       311        440          2          1
       312         50          2          1
       313       2401          2          1
       314        336          2          1
       315        531          2          1
       316        274          2          1
       317        170          2          1
       318        672          2          1
       319       2309          2          1
       320        599          2          1
       321       1601          2          1
       322       1493          2          1
       323        438          2          1
       324       1966          2          1
       325       2294          2          1
       326        857          2          1
       327       1746          2          1
       328       1330          2          1
       329         58          2          1
       330       2260          2          1
       331       2046          2          1
       332       1463          2          1
       333        135          2          1
       334       1222          2          1
       335       1877          2          1
       336         36          2          1
       337       2327          2          1
       338       2483          2          1
       339        933          2          1
       340        914          2          1
       341       1655          2          1
       342        408          2          1
       343       1996          0          1
       344       1324          2          1
       345         61          0          1
       346       1026          0          1
       347       1397          2          1
       348        802          2          1
       349        122          2          1
       350        651          2          1
       351       1799          2          1
       352       2137          2          1
       353        932          2          1
       354       1415          2          1
       355       1855          2          1
       356       1621          2          1
       357       2031          2          1
       358        366          2          1
       359        804          2          1
       360       1803          2          1
       361        316          2          1
       362       2172          2          1
       363       2098          2          1
       364         95          2          1
       365       1403          2          1
       366        865          2          1
       367        738          2          1
       368        935          2          1
       369         77          0          1
       370        418          2          1
       371       2386          2          1
       372       1364          2          1
       373        304          2          1
       374        988          2          1
       375       1685          2          1
       376       1053          2          1
       377       2241          2          1
       378        168          2          1
       379       1545          2          1
       380        745          2          1
       381       2134          2          1
       382       1595          2          1
       383       1868          2          1
       384       1839          2          1
       385       1408          2          1
       386       2152          2          1
       387        595          2          1
       388        574          2          1
       389       1903          2          1
       390        131          2          1
       391       2416          2          1
       392       2063          2          1
       393         32          0          1
       394        924          2          1
       395       1571          2          1
       396       1926          2          1
       397        424          2          1
       398       1846          0          1
       399       1390          2          1
       400        691          2          1
       401       1297          2          1
       402        415          2          1
       403       1455          2          1
       404       1835          2          1
       405       1581          2          1
       406       1396          2          1
       407        399          2          1
       408       1003          2          1
       409       1502          2          1
       410        656          2          1
       411        276          2          1
       412       2007          2          1
       413       1316          2          1
       414        557          2          1
       415       2482          2          1
       416        303          2          1
       417       2393          2          1
       418        602          2          1
       419       1376          2          1
       420       2235          2          1
       421        921          2          1
       422       1350          2          1
       423       1046          2          1
       424       2225          2          1
       425         12          2          1
       426       1607          2          1
       427       1970          2          1
       428        900          2          1
       429       2020          2          1
       430       2071          2          1
       431       1386          2          1
       432       1464          2          1
       433       1165          2          1
       434       1114          2          1
       435        187          2          1
       436        547          2          1
       437         99          2          1
       438       2045          2          1
       439       1036          2          1
       440       1961          2          1
       441        973          2          1
       442        324          2          1
       443       1810          2          1
       444       2498          2          1
       445       2366          2          1
       446       2111          2          1
       447       1018          2          1
       448       1906          2          1
       449        410          2          1
       450        328          2          1
       451       2013          2          1
       452       2456          2          1
       453       1774          2          1
       454        907          2          1
       455       2184          2          1
       456       1617          2          1
       457       1820          2          1
       458       2359          2          1
       459       1366          2          1
       460       1889          2          1
       461        248          2          1
       462        512          2          1
       463        159          2          1
       464        690          2          1
       465       1467          2          1
       466        125          2          1
       467       2151          2          1
       468       2397          2          1
       469       1594          2          1
       470       1853          2          1
       471        724          2          1
       472       1210          2          1
       473       2346          2          1
       474       1913          2          1
       475       1161          2          1
       476       1700          2          1
       477       1134          2          1
       478       2486          2          1
       479       2153          2          1
       480       1550          2          1
       481       2292          2          1
       482       2480          2          1
       483       2174          2          1
       484       1042          2          1
       485        262          2          1
       486       2192          2          1
       487        712          2          1
       488        570          2          1
       489       1123          2          1
       490        511          2          1
       491       2156          2          1
       492        182          2          1
       493       2087          2          1
       494       1643          2          1
       495       1693          2          1
       496        530          2          1
       497       1667          2          1
       498       1956          2          1
       499        564          2          1
       500       2470          2          1
       501         63          2          1
       502       2383          2          1
       503        986          2          1
       504       2337          2          1
       505        740          2          1
       506       2440          2          1
       507        838          2          1
       508       1883          2          1
       509        109          2          1
       510       1842          2          1
       511        559          2          1
       512       1344          2          1
       513         13          2          1
       514       2495          2          1
       515       2264          2          1
       516       2044          2          1
       517        646          2          1
       518        416          2          1
       519       2281          2          1
       520        815          2          1
       521       1733          2          1
       522        498          2          1
       523        111          2          1
       524       1986          2          1
       525         21          2          1
       526       2232          2          1
       527       2025          2          1
       528       1021          2          1
       529        256          2          1
       530        516          2          1
       531        481          2          1
       532       1599          2          1
       533        769          2          1
       534       1062          2          1
       535       1647          2          1
       536       1891          2          1
       537       2496          2          1
       538       1162          2          1
       539        558          2          1
       540       2204          2          1
       541         31          2          1
       542        890          2          1
       543       1138          2          1
       544        365          2          1
       545        692          2          1
       546       1373          2          1
       547        739          2          1
       548       1135          2          1
       549       1678          2          1
       550        322          2          1
       551       2302          2          1
       552       1792          2          1
       553       1631          2          1
       554       1353          2          1
       555       1354          2          1
       556       1681          2          1
       557         75          2          1
       558         25          2          1
       559       1495          2          1
       560        352          2          1
       561       1139          2          1
       562        337          2          1
       563       1888          2          1
       564       2398          2          1
       565       2261          2          1
       566       1212          2          1
       567        893          2          1
       568       1073          2          1
       569       2313          2          1
       570       1100          2          1
       571       1935          2          1
       572        200          2          1
       573        518          2          1
       574        837          2          1
       575        736          2          1
       576       1450          2          1
       577       2035          2          1
       578        581          2          1
       579       1544          2          1
       580       1818          2          1
       581       2102          2          1
       582       2006          2          1
       583       1166          2          1
       584        923          2          1
       585       2418          2          1
       586        219          2          1
       587       1164          2          1
       588         48          2          1
       589       1492          2          1
       590        870          2          1
       591       1785          2          1
       592       2162          2          1
       593       2426          2          1
       594       1382          2          1
       595        609          2          1
       596       1717          2          1
       597        273          2          1
       598        315          2          1
       599       1600          2          1
       600        768          2          1
       601       1489          2          1
       602        429          2          1
       603       2164          2          1
       604        665          2          1
       605         41          2          1
       606       1407          2          1
       607       1066          2          1
       608       1528          2          1
       609       2461          2          1
       610         35          2          1
       611        807          2          1
       612       1050          2          1
       613       1099          2          1
       614       2488          2          1
       615       2186          2          1
       616       2136          2          1
       617       1417          2          1
       618       2314          2          1
       619       2078          2          1
       620       1665          2          1
       621       2148          2          1
       622       2349          2          1
       623         78          2          1
       624       1777          2          1
       625         38          2          1
       626       2339          2          1
       627        396          2          1
       628        544          2          1
       629       1194          2          1
       630        938          2          1
       631       2493          2          1
       632       1178          2          1
       633       1461          2          1
       634        446          2          1
       635       2452          2          1
       636        655          2          1
       637        943          2          1
       638       2030          2          1
       639       1349          2          1
       640       1675          2          1
       641       2067          2          1
       642       2439          2          1
       643        271          2          1
       644       1822          2          1
       645       2115          2          1
       646        823          2          1
       647        824          2          1
       648       1232          2          1
       649       1731          2          1
       650        116          2          1
       651       1804          2          1
       652        430          2          1
       653        104          2          1
       654        897          2          1
       655       1086          2          1
       656        205          2          1
       657       1001          2          1
       658       2323          2          1
       659       2432          2          1
       660        460          2          1
       661        565          2          1
       662        504          2          1
       663       1315          2          1
       664       1117          2          1
       665        871          2          1
       666       2491          2          1
       667        488          2          1
       668       2321          2          1
       669        470          2          1
       670        507          2          1
       671       1449          2          1
       672       1629          2          1
       673       1496          2          1
       674       1793          2          1
       675        741          2          1
       676       1400          2          1
       677        813          2          1
       678       1967          2          1
       679       2088          2          1
       680        702          2          1
       681        687          2          1
       682       1577          2          1
       683       1534          2          1
       684        300          2          1
       685        679          2          1
       686        654          2          1
       687       1499          2          1
       688       1899          2          1
       689       1154          2          1
       690         74          2          1
       691        360          2          1
       692        241          2          1
       693       1279          2          1
       694       1623          2          1
       695       2361          2          1
       696       2028          2          1
       697         24          2          1
       698        946          2          1
       699       2094          2          1
       700       1148          2          1
       701       1435          2          1
       702       2000          2          1
       703        473          2          1
       704       1794          2          1
       705        118          2          1
       706        136          2          1
       707       1944          2          1
       708       1928          2          1
       709       2142          2          1
       710       1312          2          1
       711        466          2          1
       712        812          2          1
       713        790          2          1
       714       2355          2          1
       715       2100          2          1
       716       2222          2          1
       717       1757          2          1
       718       1765          2          1
       719       1338          2          1
       720       2091          2          1
       721          2          2          1
       722       1430          2          1
       723       1048          2          1
       724        228          2          1
       725        395          2          1
       726       1404          2          1
       727       1451          2          1
       728       1412          2          1
       729        552          2          1
       730        719          2          1
       731       2305          2          1
       732        729          2          1
       733       2047          2          1
       734       1149          2          1
       735       1911          2          1
       736        653          2          1
       737       2116          2          1
       738       2014          2          1
       739        856          2          1
       740        590          2          1
       741        280          2          1
       742         53          2          1
       743       2160          2          1
       744        931          2          1
       745         43          2          1
       746       1095          2          1
       747       2194          0          1
       748       2082          2          1
       749       1654          2          1
       750       1878          2          1
       751       1707          2          1
       752        786          2          1
       753       1829          2          1
       754       2391          2          1
       755        617          2          1
       756       2287          2          1
       757       1694          2          1
       758       1168          2          1
       759        934          2          1
       760        851          2          1
       761       1730          2          1
       762        405          2          1
       763        479          2          1
       764       1103          2          1
       765       2175          2          1
       766        480          2          1
       767       2466          2          1
       768       1255          2          1
       769       1089          2          1
       770        913          2          1
       771        401          2          1
       772       1833          2          1
       773       1174          2          1
       774       1459          2          1
       775       1225          2          1
       776       1224          2          1
       777       1231          2          1
       778        750          2          1
       779       1243          2          1
       780        608          2          1
       781       2437          2          1
       782       2022          2          1
       783        261          2          1
       784       1217          2          1
       785         28          2          1
       786        447          2          1
       787       2447          2          1
       788        891          2          1
       789       1614          2          1
       790       1176          2          1
       791        110          2          1
       792        173          2          1
       793        990          2          1
       794        859          2          1
       795       1938          2          1
       796       2334          2          1
       797        421          2          1
       798       2239          2          1
       799        956          2          1
       800        496          2          1
       801       1844          2          1
       802       2075          2          1
       803        482          2          1
       804        297          2          1
       805        726          2          1
       806        872          2          1
       807       2442          2          1
       808       1270          2          1
       809       2425          2          1
       810       1816          2          1
       811       2109          2          1
       812        866          2          1
       813       1010          2          1
       814       1920          2          1
       815       1767          2          1
       816       2037          2          1
       817        974          2          1
       818       1345          2          1
       819       1625          2          1
       820       1229          2          1
       821        413          2          1
       822        538          2          1
       823       1395          2          1
       824       1191          2          1
       825        206          2          1
       826       1930          2          1
       827        368          2          1
       828        194          2          1
       829        801          2          1
       830        797          2          1
       831       1287          2          1
       832       2465          2          1
       833       2402          2          1
       834        864          2          1
       835       2149          2          1
       836       2254          2          1
       837         64          2          1
       838        283          2          1
       839       1378          2          1
       840       1943          2          1
       841       1286          2          1
       842       1713          2          1
       843       1074          2          1
       844       1588          2          1
       845        952          2          1
       846        391          2          1
       847       1116          2          1
       848       1372          2          1
       849        379          2          1
       850       1975          2          1
       851       1380          2          1
       852        435          2          1
       853        213          2          1
       854       1825          2          1
       855       1200          2          1
       856        448          2          1
       857       1670          2          1
       858       1747          2          1
       859       1857          2          1
       860       1180          2          1
       861        464          2          1
       862       1575          2          1
       863         54          2          1
       864        618          2          1
       865        542          2          1
       866        357          2          1
       867       2385          2          1
       868       1983          2          1
       869       2033          2          1
       870       1267          2          1
       871        734          2          1
       872        453          2          1
       873       1219          2          1
       874       1269          2          1
       875        540          2          1
       876        647          2          1
       877       2141          2          1
       878       2101          2          1
       879        895          2          1
       880        192          2          1
       881       1422          2          1
       882       1940          2          1
       883       1749          2          1
       884       1568          2          1
       885        806          2          1
       886       2114          2          1
       887       1181          2          1
       888       1182          2          1
       889       1870          2          1
       890        157          2          1
       891         46          2          1
       892        239          2          1
       893        403          2          1
       894       1056          2          1
       895         18          2          1
       896        387          2          1
       897        927          2          1
       898       2400          2          1
       899        226          2          1
       900        832          2          1
       901       1163          2          1
       902         16          2          1
       903        643          2          1
       904        153          2          1
       905       1370          2          1
       906        246          2          1
       907        477          2          1
       908       1406          2          1
       909       2219          2          1
       910        100          2          1
       911       1140          2          1
       912       1537          2          1
       913       1718          2          1
       914        728          2          1
       915        362          2          1
       916       1680          2          1
       917        517          2          1
       918        979          2          1
       919       1541          2          1
       920        885          2          1
       921       1374          2          1
       922       1260          2          1
       923       1724          2          1
       924        384          2          1
       925       2077          2          1
       926        543          2          1
       927        356          2          1
       928       1742          2          1
       929       1919          0          1
       930       1431          2          1
       931       1972          2          1
       932        905          2          1
       933        767          2          1
       934       2052          2          1
       935       1663          2          1
       936       1125          2          1
       937        791          2          1
       938       1704          2          1
       939       1817          2          1
       940       2256          2          1
       941       1987          2          1
       942        811          2          1
       943       1257          2          1
       944       1650          2          1
       945       2223          2          1
       946       1293          2          1
       947        298          2          1
       948       2403          2          1
       949        296          2          1
       950        833          2          1
       951       1705          2          1
       952       2195          2          1
       953       1666          2          1
       954        417          2          1
       955        364          2          1
       956        320          2          1
       957       2023          2          1
       958       2089          2          1
       959       1981          2          1
       960       1887          2          1
       961        966          2          1
       962       2328          2          1
