Gas_Species:          CO  O2  CO2
      2164        976          1          1
      2165        709          1          1
      2166       1514          1          1
      2167       1418          1          1
      2168       1748          1          1
      2169         90          1          1
      2170        100          1          1
      2171       2038          1          1
      2172        523          1          1
      2173       1725          1          1
      2174       2128          1          1
      2175       1215          1          1
      2176       2283          1          1
      2177       1583          1          1
      2178        231          1          1
      2179         49          1          1
      2180       1302          1          1
      2181        373          1          1
      2182        656          1          1
      2183        856          1          1
      2184       1094          1          1
      2185       2309          1          1
      2186       2260          1          1
      2187        216          1          1
      2188       1975          1          1
      2189       1282          1          1
      2190       1360          1          1
      2191        986          1          1
      2192       1006          1          1
      2193       1233          1          1
      2194       1439          1          1
      2195       2393          1          1
      2196       2427          1          1
      2197        934          1          1
      2198        651          1          1
      2199       2316          1          1
      2200        578          1          1
      2201         84          1          1
      2202       1769          1          1
      2203        384          1          1
      2204       1324          1          1
      2205       1405          1          1
      2206       2318          1          1
      2207        432          1          1
      2208       2057          1          1
      2209       1526          1          1
      2210       1609          1          1
      2211       2109          1          1
      2212       1542          1          1
      2213       2177          1          1
      2214       2402          1          1
      2215       1842          1          1
      2216       1346          1          1
      2217        202          1          1
      2218       1325          1          1
      2219       1100          1          1
      2220       1810          1          1
      2221        304          1          1
      2222       2272          1          1
      2223        102          1          1
      2224       2270          1          1
      2225        673          1          1
      2226        617          1          1
      2227        784          1          1
      2228       1369          1          1
      2229       1343          1          1
      2230        404          1          1
      2231       1083          1          1
      2232        508          1          1
      2233        657          1          1
      2234        620          1          1
      2235        503          1          1
      2236       2479          1          1
      2237       2079          1          1
      2238        509          1          1
      2239       1966          1          1
      2240       1562          1          1
      2241       1631          1          1
      2242       1339          1          1
      2243       1749          1          1
      2244       1033          1          1
      2245       1396          1          1
      2246       2254          1          1
      2247       2063          1          1
      2248        540          1          1
      2249       1431          1          1
      2250       1617          1          1
      2251        829          1          1
      2252       1928          1          1
      2253        437          1          1
      2254          9          1          1
      2255         32          1          1
      2256       1837          1          1
      2257       1376          1          1
      2258        794          1          1
      2259       1891          1          1
      2260       1791          1          1
      2261        154          1          1
      2262       1191          1          1
      2263       2364          1          1
      2264       1232          1          1
      2265       2174          1          1
      2266       1904          1          1
      2267       1961          1          1
      2268       1548          1          1
      2269        765          1          1
      2270       2024          1          1
      2271       1019          1          1
      2272        192          1          1
      2273       1182          1          1
      2274        208          1          1
      2275       2234          1          1
      2276        159          1          1
      2277        518          1          1
      2278       2215          1          1
      2279       1479          1          1
      2280       1040          1          1
      2281        514          1          1
      2282       2415          1          1
      2283        308          1          1
      2284        626          1          1
      2285       1676          1          1
      2286        220          1          1
      2287       1502          1          1
      2288       2095          1          1
      2289        524          1          1
      2290       1197          1          1
      2291       1627          1          1
      2292       1413          1          1
      2293       1578          1          1
      2294        486          1          1
      2295       1446          1          1
      2296       1823          1          1
      2297       1779          1          1
      2298       1998          1          1
      2299        880          1          1
      2300       1850          1          1
      2301       1606          1          1
      2302       1870          1          1
      2303       2312          1          1
      2304       1788          1          1
      2305        786          1          1
      2306       1962          1          1
      2307       1885          1          1
      2308        162          1          1
      2309       1477          1          1
      2310       2376          1          1
      2311       1267          1          1
      2312        802          1          1
      2313        414          1          1
      2314        125          1          1
      2315        596          1          1
      2316        917          1          1
      2317       1097          1          1
      2318       2361          1          1
      2319        160          1          1
      2320       1178          1          1
      2321        630          1          1
      2322        898          1          1
      2323       1921          1          1
      2324       1930          1          1
      2325        329          1          1
      2326       1529          1          1
      2327       1451          1          1
      2328       2353          1          1
      2329       1613          1          1
      2330       2204          1          1
      2331        895          1          1
      2332       1579          1          1
      2333       2288          1          1
      2334       2070          1          1
      2335        929          1          1
      2336        982          1          1
      2337        224          1          1
      2338        777          1          1
      2339       1398          1          1
      2340       1401          1          1
      2341       1081          1          1
      2342       2379          1          1
      2343        191          1          1
      2344       1187          1          1
      2345       1566          1          1
      2346        459          1          1
      2347       1387          1          1
      2348       1381          1          1
      2349       1456          1          1
      2350       2175          1          1
      2351        207          1          1
      2352        111          1          1
      2353       1095          1          1
      2354       2485          1          1
      2355       1334          1          1
      2356       1229          1          1
      2357       1017          1          1
      2358       1397          1          1
      2359       1062          1          1
      2360        689          1          1
      2361       1027          1          1
      2362       1337          1          1
      2363       2464          1          1
      2364        295          1          1
      2365       2352          1          1
      2366       1602          1          1
      2367       1084          1          1
      2368       2235          1          1
      2369        987          1          1
      2370       1377          1          1
      2371        899          1          1
      2372        553          1          1
      2373       1292          1          1
      2374       1109          1          1
      2375       2017          1          1
      2376       1681          1          1
      2377        782          1          1
      2378       2418          1          1
      2379       1903          1          1
      2380       1390          1          1
      2381        380          1          1
      2382       2281          1          1
      2383        767          1          1
      2384        783          1          1
      2385       1166          1          1
      2386       1871          1          1
      2387       1551          1          1
      2388       2103          1          1
      2389       2172          1          1
      2390        305          1          1
      2391       2047          1          1
      2392       1172          1          1
      2393        836          1          1
      2394        622          1          1
      2395        694          1          1
      2396       2185          1          1
      2397       1103          1          1
      2398       1156          1          1
      2399         69          1          1
      2400       1170          1          1
      2401        760          1          1
      2402       1747          1          1
      2403       1956          1          1
      2404        945          1          1
      2405       1454          1          1
      2406       2375          1          1
      2407       1283          1          1
      2408       2317          1          1
      2409       1633          1          1
      2410        619          1          1
      2411        349          1          1
      2412       2438          1          1
      2413        266          1          1
      2414       1799          1          1
      2415       1227          1          1
      2416        126          1          1
      2417       1291          1          1
      2418       1124          1          1
      2419       1263          1          1
      2420       1147          1          1
      2421        997          1          1
      2422       1538          1          1
      2423       1730          1          1
      2424       2366          1          1
      2425        712          1          1
      2426       1116          1          1
      2427        730          1          1
      2428       2328          1          1
      2429       1886          1          1
      2430        595          1          1
      2431       1046          1          1
      2432       1254          1          1
      2433       1060          1          1
      2434       1820          1          1
      2435       2043          1          1
      2436        122          1          1
      2437       1732          1          1
      2438       1873          1          1
      2439       1708          1          1
      2440       2037          1          1
      2441       1208          1          1
      2442       2158          1          1
      2443        728          1          1
      2444       1469          1          1
      2445        892          1          1
      2446        717          1          1
      2447       1252          1          1
      2448       1488          1          1
      2449        182          1          1
      2450        770          1          1
      2451       1268          1          1
      2452       2349          1          1
      2453        340          1          1
      2454       1557          1          1
      2455        258          1          1
      2456       2162          1          1
      2457       2306          1          1
      2458        298          1          1
      2459       1728          1          1
      2460       2212          1          1
      2461       1876          1          1
      2462        236          1          1
      2463        879          1          1
      2464       1670          1          1
      2465       2443          1          1
      2466       1969          1          1
      2467       1323          1          1
      2468       1531          1          1
      2469       2171          1          1
      2470       2002          1          1
      2471       1536          1          1
      2472        961          1          1
      2473       2142          1          1
      2474       1907          1          1
      2475       2500          1          1
      2476       1615          1          1
      2477       1059          1          1
      2478       2052          1          1
      2479        333          1          1
      2480       1146          1          1
      2481       1552          1          1
      2482        974          1          1
      2483       2090          1          1
      2484       2035          1          1
      2485       1364          1          1
      2486       1945          1          1
      2487        721          1          1
      2488        601          1          1
      2489       2493          1          1
      2490        176          1          1
      2491       1800          1          1
      2492       1925          1          1
      2493       2320          1          1
      2494        342          1          1
      2495       1198          1          1
      2496       1242          1          1
      2497       2322          1          1
      2498       2347          1          1
      2499        841          1          1
      2500        826          1          1
              -11348                -4424                 8848
configuration                    4                24620         6.0000000000000000E+00         5.0000000000000000E+02        -3.2500000000001369E+03
         1       2228          1          1
         2       2000          1          1
         3       2122          1          1
         4        158          1          1
         5       1082          1          1
         6        814          1          1
         7        948          1          1
         8        303          1          1
         9       2469          1          1
        10       2290          1          1
        11        859          1          1
        12       1295          1          1
        13        517          1          1
        14       2146          1          1
        15          1          1          1
        16        453          1          1
        17       1466          1          1
        18       1775          1          1
        19       1243          1          1
        20       1078          1          1
        21       1355          1          1
        22       1299          1          1
        23        203          1          1
        24       1692          1          1
        25       1751          1          1
        26       1067          1          1
        27       2341          1          1
        28        904          1          1
        29       1256          1          1
        30       2173          1          1
        31       1982          1          1
        32       1813          1          1
        33       2359          1          1
        34        815          1          1
        35        990          1          1
        36        496          1          1
        37        235          1          1
        38       1724          1          1
        39       1879          1          1
        40        887          1          1
        41       2299          1          1
        42       1949          1          1
        43        803          1          1
        44        477          1          1
        45       1986          1          1
        46        179          1          1
        47       2145          1          1
        48       1828          1          1
        49       2287          1          1
        50        790          1          1
        51       1461          1          1
        52       1050          1          1
        53       1971          1          1
        54        401          1          1
        55       2115          1          1
        56       2075          1          1
        57        800          1          1
        58       2166          1          1
        59       1407          1          1
        60        199          1          1
        61        792          1          1
        62        756          1          1
        63       1736          1          1
        64       1272          1          1
        65        720          1          1
        66       1112          1          1
        67        557          1          1
        68        233          1          1
        69        907          1          1
        70       1322          1          1
        71       2331          1          1
        72       1224          1          1
        73        868          1          1
        74       2327          1          1
        75        259          1          1
        76       1003          1          1
        77         60          1          1
        78       1048          1          1
        79        301          1          1
        80        909          1          1
        81        581          1          1
        82       1655          1          1
        83        774          1          1
        84        522          1          1
        85         10          1          1
        86       1733          1          1
        87         66          1          1
        88       1135          1          1
        89       2051          1          1
        90        315          1          1
        91         71          1          1
        92       2134          1          1
        93       1592          1          1
        94       1507          1          1
        95        461          1          1
        96       2289          1          1
        97         79          1          1
        98       1368          1          1
        99        526          1          1
       100       1071          1          1
       101       2412          1          1
       102       1152          1          1
       103       1553          1          1
       104       2012          1          1
       105       1651          1          1
       106        246          1          1
       107       2059          1          1
       108        844          1          1
       109       1226          1          1
       110         97          1          1
       111       2425          1          1
       112        585          1          1
       113        743          1          1
       114        324          1          1
       115       1058          1          1
       116        189          1          1
       117       2136          1          1
       118        820          1          1
       119        471          1          1
       120        560          1          1
       121       2499          1          1
       122         33          1          1
       123       2380          1          1
       124        748          1          1
       125       1758          1          1
       126       1563          1          1
       127       1281          1          1
       128       1251          1          1
       129       2056          1          1
       130        532          1          1
       131        181          1          1
       132       1345          1          1
       133       1558          1          1
       134       2087          1          1
       135        383          1          1
       136       2230          1          1
       137       1371          1          1
       138       1290          1          1
       139        316          1          1
       140       1192          1          1
       141       2484          1          1
       142       2098          1          1
       143        438          1          1
       144       1626          1          1
       145        490          1          1
       146        529          1          1
       147       1297          1          1
       148        823          1          1
       149       1265          1          1
       150       1482          1          1
       151        211          1          1
       152        331          1          1
       153        112          1          1
       154       2096          1          1
       155       1864          1          1
       156        140          1          1
       157       2084          1          1
       158        334          1          1
       159       1745          1          1
       160       1075          1          1
       161        405          1          1
       162       1064          1          1
       163       1436          1          1
       164        463          1          1
       165       2004          1          1
       166        926          1          1
       167        818          1          1
       168       1544          1          1
       169        539          1          1
       170        708          1          1
       171        484          1          1
       172        821          1          1
       173       1645          1          1
       174        847          1          1
       175        515          1          1
       176        456          1          1
       177       1180          1          1
       178        256          1          1
       179       1590          1          1
       180       1839          1          1
       181       2241          1          1
       182        747          1          1
       183       1253          1          1
       184       1924          1          1
       185       1448          1          1
       186        686          1          1
       187       1353          1          1
       188       1245          1          1
       189         18          1          1
       190         61          1          1
       191        240          1          1
       192       1435          1          1
       193       1717          1          1
       194       1195          1          1
       195        638          1          1
       196       1025          1          1
       197       2007          1          1
       198       2321          1          1
       199        169          1          1
       200       1893          1          1
       201        428          1          1
       202       1688          1          1
       203       2083          1          1
       204        869          1          1
       205       1872          1          1
       206       1968          1          1
       207        330          1          1
       208       1468          1          1
       209       1622          1          1
       210       2009          1          1
       211        119          1          1
       212       2325          1          1
       213       1389          1          1
       214       1199          1          1
       215       2429          1          1
       216        604          1          1
       217       2487          1          1
       218         41          1          1
       219       1634          1          1
       220       1948          1          1
       221        270          1          1
       222       1386          1          1
       223       1351          1          1
       224       2319          1          1
       225       2058          1          1
       226        733          1          1
       227       1505          1          1
       228        572          1          1
       229       1919          1          1
       230       1240          1          1
       231       2278          1          1
       232       1918          1          1
       233       1771          1          1
       234       1207          1          1
       235        662          1          1
       236       1926          1          1
       237       1423          1          1
       238       1476          1          1
       239        186          1          1
       240       1829          1          1
       241       2181          1          1
       242        434          1          1
       243        580          1          1
       244       1662          1          1
       245       1687          1          1
       246         47          1          1
       247        194          1          1
       248        462          1          1
       249        693          1          1
       250       2280          1          1
       251        758          1          1
       252       2044          1          1
       253       1057          1          1
       254       1037          1          1
       255       2302          1          1
       256       2382          1          1
       257        649          1          1
       258       1293          1          1
       259       1880          1          1
       260       1133          1          1
       261       2220          1          1
       262        248          1          1
       263       1145          1          1
       264        614          1          1
       265        121          1          1
       266        341          1          1
       267       1044          1          1
       268       2332          1          1
       269       1636          1          1
       270       1712          1          1
       271       1309          1          1
       272        947          1          1
       273       1300          1          1
       274       1567          1          1
       275       2463          1          1
       276       1465          1          1
       277        801          1          1
       278       2160          1          1
       279       2046          1          1
       280        447          1          1
       281        973          1          1
       282        548          1          1
       283       2356          1          1
       284       2178          1          1
       285       1970          1          1
       286       2207          1          1
       287        433          1          1
       288       1792          1          1
       289       1123          1          1
       290       1155          1          1
       291        618          1          1
       292         15          1          1
       293        905          1          1
       294       1764          1          1
       295       1383          1          1
       296       1616          1          1
       297        337          1          1
       298        419          1          1
       299       2226          1          1
       300        857          1          1
       301       1673          1          1
       302         52          1          1
       303        497          1          1
       304        306          1          1
       305        650          1          1
       306       2304          1          1
       307        296          1          1
       308        937          1          1
       309        227          1          1
       310       2343          1          1
       311        521          1          1
       312         26          1          1
       313       1262          1          1
       314       1237          1          1
       315       2488          1          1
       316        212          1          1
       317        184          1          1
       318        188          1          1
       319         17          1          1
       320       2148          1          1
       321       1661          1          1
       322       1861          1          1
       323       2211          1          1
       324        221          1          1
       325        983          1          1
       326       1523          1          1
       327       1513          1          1
       328       1307          1          1
       329       1521          1          1
       330       2437          1          1
       331        229          1          1
       332       1700          1          1
       333        807          1          1
       334       1547          1          1
       335       1234          1          1
       336       1463          1          1
       337        143          1          1
       338        804          1          1
       339         45          1          1
       340       1524          1          1
       341       1703          1          1
       342       2143          1          1
       343        607          1          1
       344       1658          1          1
       345       1858          1          1
       346       2395          1          1
       347         24          1          1
       348       1786          1          1
       349         53          1          1
       350       1711          1          1
       351       1868          1          1
       352        683          1          1
       353       1760          1          1
       354       2273          1          1
       355        131          1          1
       356       1203          1          1
       357         98          1          1
       358        647          1          1
       359       1487          1          1
       360        936          1          1
       361        761          1          1
       362        275          1          1
       363         44          1          1
       364       1539          1          1
       365       1278          1          1
       366        245          1          1
       367       1677          1          1
       368        855          1          1
       369       1803          1          1
       370       2279          1          1
       371        660          1          1
       372       1141          1          1
       373        255          1          1
       374       2199          1          1
       375       1280          1          1
       376        528          1          1
       377        864          1          1
       378       2060          1          1
       379        117          1          1
       380        780          1          1
       381       1179          1          1
       382       1085          1          1
       383       1093          1          1
       384        978          1          1
       385        286          1          1
       386       1333          1          1
       387       2201          1          1
       388       1938          1          1
       389       1275          1          1
       390       1735          1          1
       391        971          1          1
       392       1200          1          1
       393       1294          1          1
       394        652          1          1
       395         83          1          1
       396       1955          1          1
       397       1173          1          1
       398       1762          1          1
       399        400          1          1
       400        609          1          1
       401       1168          1          1
       402       1051          1          1
       403       1028          1          1
       404        646          1          1
       405       2414          1          1
       406       2435          1          1
       407        957          1          1
       408       2258          1          1
       409       1015          1          1
       410        932          1          1
       411       2339          1          1
       412       1641          1          1
       413       2036          1          1
       414       1128          1          1
       415        635          1          1
       416        849          1          1
       417       1619          1          1
       418       1835          1          1
       419       2209          1          1
       420       1993          1          1
       421       2182          1          1
       422       1411          1          1
       423       1464          1          1
       424       1101          1          1
       425        372          1          1
       426        611          1          1
       427       1316          1          1
       428       2471          1          1
       429        763          1          1
       430        727          1          1
       431        225          1          1
       432        643          1          1
       433        386          1          1
       434       2340          1          1
       435       1425          1          1
       436       1845          1          1
       437         95          1          1
       438       1833          1          1
       439       1571          1          1
       440       2246          1          1
       441       1473          1          1
       442       2165          1          1
       443       1561          1          1
       444       2068          1          1
       445        531          1          1
       446        602          1          1
       447       1304          1          1
       448       2303          1          1
       449       2113          1          1
       450        565          1          1
       451       2091          1          1
       452       1379          1          1
       453        327          1          1
       454       1315          1          1
       455       2324          1          1
       456       1638          1          1
       457        495          1          1
       458        415          1          1
       459       1130          1          1
       460        153          1          1
       461       1611          1          1
       462        455          1          1
       463       1625          1          1
       464        797          1          1
       465        980          1          1
       466        958          1          1
       467       1726          1          1
       468          3          1          1
       469        426          1          1
       470        542          1          1
       471        511          1          1
       472       1759          1          1
       473       1305          1          1
       474        274          1          1
       475        193          1          1
       476       1565          1          1
       477       1796          1          1
       478        808          1          1
       479       2240          1          1
       480       2406          1          1
       481        213          1          1
       482        382          1          1
       483       2374          1          1
       484       1508          1          1
       485       1009          1          1
       486       2028          1          1
       487       2222          1          1
       488       2342          1          1
       489        338          1          1
       490       1070          1          1
       491         14          1          1
       492       1723          1          1
       493       1068          1          1
       494       2348          1          1
       495       1787          1          1
       496        659          1          1
       497       2403          1          1
       498        279          1          1
       499       1045          1          1
       500         20          1          1
       501       2266          1          1
       502        828          1          1
       503        152          1          1
       504       2010          1          1
       505        293          1          1
       506        906          1          1
       507       2237          1          1
       508        685          1          1
       509       2014          1          1
       510        485          1          1
       511       2130          1          1
       512       1373          1          1
       513       1288          1          1
       514        914          1          1
       515       1624          1          1
       516        919          1          1
       517       2157          1          1
       518       2496          1          1
       519        302          1          1
       520        682          1          1
       521        116          1          1
       522        816          1          1
       523       2351          1          1
       524       2102          1          1
       525       1957          1          1
       526       2411          1          1
       527       1367          1          1
       528       2205          1          1
       529       1682          1          1
       530       2313          1          1
       531       2262          1          1
       532       1020          1          1
       533       1160          1          1
       534         28          1          1
       535        365          1          1
       536        878          1          1
       537        357          1          1
       538       1697          1          1
       539        431          1          1
       540       1772          1          1
       541        738          1          1
       542        613          1          1
       543       1120          1          1
       544        850          1          1
       545        875          1          1
       546       1569          1          1
       547        995          1          1
       548        741          1          1
       549       1936          1          1
       550        347          1          1
       551        411          1          1
       552       1161          1          1
       553       1321          1          1
       554       1690          1          1
       555       2167          1          1
       556       1220          1          1
       557       1002          1          1
       558       1517          1          1
       559        107          1          1
       560       2357          1          1
       561       1209          1          1
       562       2330          1          1
       563       2066          1          1
       564       2413          1          1
       565         50          1          1
       566       1118          1          1
       567       1014          1          1
       568       1729          1          1
       569       1932          1          1
       570       2161          1          1
       571       2282          1          1
       572       1817          1          1
       573         73          1          1
       574        667          1          1
       575       1164          1          1
       576       2274          1          1
       577       1920          1          1
       578        492          1          1
       579       2039          1          1
       580       2247          1          1
       581        339          1          1
       582        206          1          1
       583       1286          1          1
       584       1099          1          1
       585        616          1          1
       586       2436          1          1
       587       2489          1          1
       588        923          1          1
       589        149          1          1
       590        723          1          1
       591       2307          1          1
       592       1306          1          1
       593       1132          1          1
       594       1127          1          1
       595       1848          1          1
       596        501          1          1
       597       1610          1          1
       598       1946          1          1
       599        196          1          1
       600       2297          1          1
       601       2074          1          1
       602       2138          1          1
       603       1923          1          1
       604        114          1          1
       605       1841          1          1
       606        118          1          1
       607        312          1          1
       608        104          1          1
       609       1429          1          1
       610       1744          1          1
       611       1755          1          1
       612       1496          1          1
       613       2358          1          1
       614       1453          1          1
       615        391          1          1
       616       2192          1          1
       617       1427          1          1
       618       2242          1          1
       619        891          1          1
       620        264          1          1
       621        440          1          1
       622         34          1          1
       623        922          1          1
       624        325          1          1
       625       1402          1          1
       626       1568          1          1
       627        109          1          1
       628       1175          1          1
       629       1244          1          1
       630        711          1          1
       631        665          1          1
       632       1720          1          1
       633       1905          1          1
       634       1221          1          1
       635       1777          1          1
       636       1370          1          1
       637       1361          1          1
       638       1768          1          1
       639        272          1          1
       640        283          1          1
       641        911          1          1
       642       2073          1          1
       643       1852          1          1
       644        811          1          1
       645        853          1          1
       646       1206          1          1
       647       1056          1          1
       648        493          1          1
       649         59          1          1
       650        464          1          1
       651       1789          1          1
       652       1212          1          1
       653       1001          1          1
       654       1303          1          1
       655        583          1          1
       656        998          1          1
       657       1492          1          1
       658       1931          1          1
       659       2097          1          1
       660       1991          1          1
       661        387          1          1
       662        698          1          1
       663        726          1          1
       664       1354          1          1
       665       1494          1          1
       666       1440          1          1
       667       1754          1          1
       668       1716          1          1
       669       1709          1          1
       670        307          1          1
       671       1384          1          1
       672       2064          1          1
       673        893          1          1
       674        519          1          1
       675        788          1          1
       676         62          1          1
       677       1825          1          1
       678       1520          1          1
       679       1063          1          1
       680       1710          1          1
       681         11          1          1
